,30,60,90,180,360,data
0,0,0,0,0,0,2017-02-01
1,0,0,-0.002592912705,-0.001635322976,0,2017-02-02
2,0,-0.003218020917,0.0008665511265,-0.002457002457,0,2017-02-03
3,0,0,0,0,0,2017-02-04
4,0,0,0,0,0,2017-02-05
5,-0.01020408163,-0.006456820016,0,0,-0.001862197393,2017-02-06
6,-0.003172085646,0,0,-0.006568144499,-0.003731343284,2017-02-07
7,-0.003977724741,0,-0.01212121212,-0.003305785124,0,2017-02-08
8,0,-0.004874086109,-0.002629272568,-0.001658374793,0,2017-02-09
9,0,-0.003265306122,-0.002636203866,-0.003322259136,-0.01123595506,2017-02-10
10,0,0,0,0,0,2017-02-11
11,0,0,0,0,0,2017-02-12
12,-0.008785942492,0,0,0,-0.001893939394,2017-02-13
13,-0.003223207091,0,0,-0.005,-0.001897533207,2017-02-14
14,-0.003233629749,0,-0.006167400881,-0.003350083752,0,2017-02-15
15,0,-0.009828009828,-0.0008865248227,-0.002521008403,0,2017-02-16
16,0,-0.003308519438,-0.005323868678,-0.001684919966,0,2017-02-17
17,0,0,0,0,0,2017-02-18
18,0,0,0,0,0,2017-02-19
19,-0.009732360097,0,0,0,-0.01045627376,2017-02-20
20,-0.004095004095,0,0,-0.005907172996,-0.006724303554,2017-02-21
21,-0.002467105263,0,-0.01159678858,-0.001697792869,0,2017-02-22
22,0,-0.006639004149,-0.006317689531,-0.0008503401361,0,2017-02-23
23,0,-0.0008354218881,-0.0009082652134,-0.0008510638298,-0.01353965184,2017-02-24
24,0,0,0,0,0,2017-02-25
25,0,0,0,0,0,2017-02-26
26,0,0,0,0,0,2017-02-27
27,0,0,0,0,0,2017-02-28
28,0,0,0,0,0,2017-03-01
29,0,0,-0.005454545455,-0.004258943782,0,2017-03-02
30,0,-0.004180602007,-0.005484460695,-0.001710863986,-0.01274509804,2017-03-03
31,0,0,0,0,0,2017-03-04
32,0,0,0,0,0,2017-03-05
33,-0.003297609233,-0.004198152813,0,0,-0.003972194638,2017-03-06
34,-0.001654259719,0,0,-0.005141388175,0.0009970089731,2017-03-07
35,-0.002485501243,0,-0.0009191176471,-0.001722652885,0,2017-03-08
36,0,-0.003372681282,-0.001839926403,-0.001725625539,0,2017-03-09
37,0,-0.004230118443,-0.01290322581,-0.007778738116,-0.01693227092,2017-03-10
38,0,0,0,0,0,2017-03-11
39,0,0,0,0,0,2017-03-12
40,-0.006644518272,-0.00424808836,0,0,-0.004052684904,2017-03-13
41,-0.001672240803,0,0,-0.004355400697,0.004069175992,2017-03-14
42,0,0,-0.008403361345,-0.003499562555,0,2017-03-15
43,0,-0.004266211604,0,-0.002633889377,0,2017-03-16
44,0,-0.001713796058,-0.001883239171,0,-0.00506585613,2017-03-17
45,0,0,0,0,0,2017-03-18
46,0,0,0,0,0,2017-03-19
47,-0.006700167504,-0.004291845494,0,0,-0.002036659878,2017-03-20
48,-0.002529510961,0,0,-0.007922535211,-0.005102040816,2017-03-21
49,0,0,-0.008490566038,-0.002661934339,0,2017-03-22
50,0,-0.005172413793,-0.0009514747859,-0.0008896797153,0,2017-03-23
51,0,-0.00259965338,-0.007619047619,-0.005342831701,-0.006153846154,2017-03-24
52,0,0,0,0,0,2017-03-25
53,0,0,0,0,0,2017-03-26
54,-0.009298393914,-0.005212858384,0,0,-0.006191950464,2017-03-27
55,-0.001706484642,0,0,-0.008057296329,0.002076843198,2017-03-28
56,-0.003418803419,0,-0.01055662188,-0.003610108303,0,2017-03-29
57,0,-0.004366812227,0.00193986421,-0.0009057971014,0,2017-03-30
58,0,-0.00350877193,-0.000968054211,-0.003626473255,0.00207253886,2017-03-31
59,0,0,0,0,0,2017-04-01
60,0,0,0,0,0,2017-04-02
61,-0.008576329331,-0.005281690141,0,0,-0.005170630817,2017-04-03
62,-0.004325259516,0,0,-0.006369426752,0,2017-04-04
63,-0.005212858384,0,-0.01453488372,-0.003663003663,0,2017-04-05
64,0,-0.00796460177,0.001966568338,-0.0009191176471,0,2017-04-06
65,0,-0.004460303301,-0.003925417076,-0.005519779209,-0.004158004158,2017-04-07
66,0,0,0,0,0,2017-04-08
67,0,0,0,0,0,2017-04-09
68,-0.01572052402,-0.01075268817,0,0,-0.0114822547,2017-04-10
69,-0.005323868678,0,0,-0.01110083256,-0.005279831045,2017-04-11
70,-0.004460303301,0,-0.01477832512,-0.002806361085,0,2017-04-12
71,0,-0.007246376812,0,0,0,2017-04-13
72,0,0,0,0,0,2017-04-14
73,0,0,0,0,0,2017-04-15
74,0,0,0,0,0,2017-04-16
75,-0.002688172043,-0.006386861314,0,0,0.004246284501,2017-04-17
76,0,0,0,-0.007504690432,-0.01057082452,2017-04-18
77,0,0,-0.012,-0.002835538752,0,2017-04-19
78,0,-0.005509641873,-0.002024291498,-0.0009478672986,0,2017-04-20
79,0,0,0,0,0,2017-04-21
80,0,0,0,0,0,2017-04-22
81,0,0,0,0,0,2017-04-23
82,0,-0.008310249307,0,0,-0.003205128205,2017-04-24
83,0,0,0,-0.003795066414,0.005359056806,2017-04-25
84,0.0008984725966,0,-0.006085192698,-0.001904761905,0,2017-04-26
85,0,-0.002793296089,-0.002040816327,-0.001908396947,0,2017-04-27
86,0,-0.001867413632,-0.003067484663,-0.0009560229446,-0.008528784648,2017-04-28
87,0,0,0,0,0,2017-04-29
88,0,0,0,0,0,2017-04-30
89,0,0,0,0,0,2017-05-01
90,-0.0008976660682,0,0,-0.003827751196,-0.004301075269,2017-05-02
91,-0.003593890386,0,-0.01025641026,-0.00288184438,0,2017-05-03
92,0,-0.00935453695,0,-0.001926782274,0,2017-05-04
93,0,-0.003777148253,-0.00103626943,-0.004826254826,-0.004319654428,2017-05-05
94,0,0,0,0,0,2017-05-06
95,0,0,0,0,0,2017-05-07
96,-0.01352569883,-0.004739336493,0,0,-0.001084598698,2017-05-08
97,-0.005484460695,0,0,-0.005819592629,-0.00651465798,2017-05-09
98,-0.004595588235,0,-0.01141078838,-0.00487804878,0,2017-05-10
99,0,-0.009523809524,-0.00944386149,-0.006862745098,0,2017-05-11
100,0,-0.003846153846,-0.005296610169,-0.002961500494,-0.02513661202,2017-05-12
101,0,0,0,0,0,2017-05-13
102,0,0,0,0,0,2017-05-14
103,-0.01662049861,-0.007722007722,0,0,-0.01233183857,2017-05-15
104,0,0,0,-0.01188118812,-0.005675368899,2017-05-16
105,-0.007511737089,0,-0.01916932907,-0.003006012024,0,2017-05-17
106,0,0.03501945525,0.1107491857,0.05226130653,0,2017-05-18
107,0,-0.01691729323,0,-0.02005730659,0.09931506849,2017-05-19
108,0,0,0,0,0,2017-05-20
109,0,0,0,0,0,2017-05-21
110,0.006622516556,0,0,0,0.01349948079,2017-05-22
111,-0.008458646617,0,0,-0.008771929825,-0.02254098361,2017-05-23
112,-0.00663507109,0,-0.05278592375,-0.004916420846,0,2017-05-24
113,0,-0.01434034417,-0.002063983488,-0.001976284585,0,2017-05-25
114,0,-0.008729388943,-0.0196483971,-0.01089108911,-0.03354297694,2017-05-26
115,0,0,0,0,0,2017-05-27
116,0,0,0,0,0,2017-05-28
117,-0.01622137405,-0.003913894325,0,0,-0.01084598698,2017-05-29
118,-0.003879728419,0,0,-0.004004004004,0.009868421053,2017-05-30
119,-0.006815968841,0,-0.009493670886,-0.007035175879,0,2017-05-31
120,0,-0.007858546169,0.009584664537,0.001012145749,0,2017-06-01
121,0,0.0009900990099,0.002109704641,0.001011122346,0.01302931596,2017-06-02
122,0,0,0,0,0,2017-06-03
123,0,0,0,0,0,2017-06-04
124,-0.005882352941,-0.00296735905,0,0,0,2017-06-05
125,-0.0009861932939,0,0,-0.006060606061,-0.01178992497,2017-06-06
126,0,0,-0.01157894737,-0.001016260163,0,2017-06-07
127,0,-0.003968253968,0,-0.001017293998,0,2017-06-08
128,0,-0.004980079681,-0.01064962726,0,-0.02060737527,2017-06-09
129,0,0,0,0,0,2017-06-10
130,0,0,0,0,0,2017-06-11
131,-0.0009871668312,-0.004004004004,0,0,-0.001107419712,2017-06-12
132,-0.0009881422925,0,0,-0.008146639511,0.0044345898,2017-06-13
133,-0.0009891196835,0,-0.004305705059,-0.003080082136,0,2017-06-14
134,0,0,0,0,0,2017-06-15
135,0,-0.005025125628,-0.008648648649,-0.005149330587,-0.01103752759,2017-06-16
136,0,0,0,0,0,2017-06-17
137,0,0,0,0,0,2017-06-18
138,-0.00198019802,-0.006060606061,0,0,-0.01004464286,2017-06-19
139,0,0,0,-0.005175983437,0.006764374295,2017-06-20
140,-0.0009920634921,0,-0.01090512541,-0.004162330905,0,2017-06-21
141,0,-0.00406504065,-0.00441014333,-0.003134796238,0,2017-06-22
142,0,-0.001020408163,0,-0.001048218029,-0.008958566629,2017-06-23
143,0,0,0,0,0,2017-06-24
144,0,0,0,0,0,2017-06-25
145,-0.0009930486594,-0.006128702758,0,0,-0.003389830508,2017-06-26
146,0,0,0,-0.004197271773,0.003401360544,2017-06-27
147,-0.001988071571,0,0,-0.003161222339,0,2017-06-28
148,0,-0.003083247688,-0.002214839424,-0.001057082452,0,2017-06-29
149,0,-0.00206185567,-0.005549389567,-0.005291005291,-0.009039548023,2017-06-30
150,0,0,0,0,0,2017-07-01
151,0,0,0,0,0,2017-07-02
152,-0.004980079681,-0.005165289256,0,0,-0.01482326112,2017-07-03
153,-0.004004004004,0,0,-0.006382978723,-0.001157407407,2017-07-04
154,-0.006030150754,0,0,-0.005353319058,0,2017-07-05
155,0,-0.009345794393,-0.01785714286,-0.003229278794,0,2017-07-06
156,0,-0.003144654088,-0.002272727273,-0.003239740821,-0.004634994206,2017-07-07
157,0,0,0,0,0,2017-07-08
158,0,0,0,0,0,2017-07-09
159,-0.01213346815,-0.004206098843,0,0,-0.002328288708,2017-07-10
160,-0.005117707267,0,0,-0.003250270856,-0.003500583431,2017-07-11
161,-0.005144032922,0,-0.009111617312,-0.00652173913,0,2017-07-12
162,0,-0.009503695882,-0.001149425287,-0.002188183807,0,2017-07-13
163,0,-0.005330490405,-0.005753739931,0,-0.01288056206,2017-07-14
164,0,0,0,0,0,2017-07-15
165,0,0,0,0,0,2017-07-16
166,-0.01344364012,-0.00857449089,0,0,0,2017-07-17
167,-0.005241090147,0,0,-0.01096491228,-0.004744958482,2017-07-18
168,-0.005268703899,0,-0.01041666667,-0.0044345898,0,2017-07-19
169,0,-0.01189189189,-0.009356725146,-0.005567928731,0,2017-07-20
170,0,-0.003282275711,0,-0.002239641657,-0.01191895113,2017-07-21
171,0,0,0,0,0,2017-07-22
172,0,0,0,0,0,2017-07-23
173,-0.01377118644,-0.005488474204,0,0,0,2017-07-24
174,-0.00537056928,0,0,-0.006734006734,0,2017-07-25
175,-0.005399568035,0,-0.004722550177,-0.003389830508,0,2017-07-26
176,0,-0.01986754967,-0.02728351127,-0.01700680272,0,2017-07-27
177,0,-0.002252252252,-0.00487804878,-0.002306805075,-0.03980699638,2017-07-28
178,0,0,0,0,0,2017-07-29
179,0,0,0,0,0,2017-07-30
180,-0.007600434311,-0.003386004515,0,0,0.002512562814,2017-07-31
181,0.001094091904,0,0,-0.004624277457,-0.00626566416,2017-08-01
182,-0.001092896175,0,-0.003676470588,-0.002322880372,0,2017-08-02
183,0,-0.004530011325,-0.0049200492,-0.002328288708,0,2017-08-03
184,0,-0.002275312856,-0.001236093943,0,-0.00630517024,2017-08-04
185,0,0,0,0,0,2017-08-05
186,0,0,0,0,0,2017-08-06
187,-0.009846827133,-0.006841505131,0,0,0.002538071066,2017-08-07
188,0,0,0,-0.007001166861,-0.001265822785,2017-08-08
189,-0.005524861878,0,-0.003712871287,-0.002350176263,0,2017-08-09
190,0,-0.004592422503,0.00248447205,-0.002355712603,0,2017-08-10
191,0,-0.003460207612,-0.003717472119,-0.002361275089,-0.001267427123,2017-08-11
192,0,0,0,0,0,2017-08-12
193,0,0,0,0,0,2017-08-13
194,-0.01111111111,-0.003472222222,0,0,0,2017-08-14
195,-0.003370786517,0,0,-0.004733727811,0.001269035533,2017-08-15
196,-0.005636978579,0,0,-0.004756242568,0,2017-08-16
197,0,-0.005807200929,0,0,0,2017-08-17
198,0,-0.004672897196,-0.01243781095,-0.004778972521,-0.006337135615,2017-08-18
199,0,0,0,0,0,2017-08-19
200,0,0,0,0,0,2017-08-20
201,-0.01247165533,-0.005868544601,0,0,0,2017-08-21
202,-0.003444316877,0,0,-0.008403361345,0,2017-08-22
203,-0.005760368664,0,-0.01511335013,-0.006053268765,0,2017-08-23
204,0,-0.01180637544,-0.006393861893,-0.004872107186,0,2017-08-24
205,0,-0.003584229391,-0.005148005148,-0.00611995104,-0.02551020408,2017-08-25
206,0,0,0,0,0,2017-08-26
207,0,0,0,0,0,2017-08-27
208,-0.01390498262,-0.005995203837,0,0,-0.001308900524,2017-08-28
209,-0.004700352526,0,0,-0.009852216749,-0.005242463958,2017-08-29
210,-0.003541912633,0,-0.01293661061,-0.004975124378,0,2017-08-30
211,0,-0.008443908323,0,-0.00125,0,2017-08-31
212,0,-0.003649635036,-0.00131061599,-0.003754693367,0.00395256917,2017-09-01
213,0,0,0,0,0,2017-09-02
214,0,0,0,0,0,2017-09-03
215,-0.01777251185,-0.003663003663,0,0,0.002624671916,2017-09-04
216,-0.007237635706,0,0,-0.008793969849,-0.002617801047,2017-09-05
217,-0.008505467801,0,-0.01706036745,-0.01013941698,0,2017-09-06
218,0,0,0,0,0,2017-09-07
219,0,-0.01715686275,-0.005340453939,-0.002560819462,-0.02362204724,2017-09-08
220,0,0,0,0,0,2017-09-09
221,0,0,0,0,0,2017-09-10
222,-0.007352941176,-0.006234413965,0,0,0.006720430108,2017-09-11
223,0,0,0,-0.003851091142,0,2017-09-12
224,-0.001234567901,0,-0.005369127517,-0.002577319588,0,2017-09-13
225,0,-0.003764115433,-0.005398110661,-0.003875968992,0,2017-09-14
226,0,-0.003778337531,-0.001356852103,-0.001297016861,-0.0173564753,2017-09-15
227,0,0,0,0,0,2017-09-16
228,0,0,0,0,0,2017-09-17
229,-0.003708281829,-0.001264222503,0,0,-0.006793478261,2017-09-18
230,0,0,0,-0.005194805195,-0.008207934337,2017-09-19
231,-0.001240694789,0,-0.005434782609,-0.001305483029,0,2017-09-20
232,0,-0.005063291139,-0.005464480874,-0.003921568627,0,2017-09-21
233,0,-0.002544529262,-0.004120879121,-0.002624671916,-0.0124137931,2017-09-22
234,0,0,0,0,0,2017-09-23
235,0,0,0,0,0,2017-09-24
236,-0.003726708075,-0.00637755102,0,0,0.001396648045,2017-09-25
237,0,0,0,0,-0.005578800558,2017-09-26
238,-0.001246882793,0,-0.00275862069,-0.005263157895,0,2017-09-27
239,0,-0.003851091142,-0.001383125864,-0.001322751323,0,2017-09-28
240,0,-0.001288659794,-0.004155124654,-0.002649006623,0,2017-09-29
241,0,0,0,0,0,2017-09-30
242,0,0,0,0,0,2017-10-01
243,0,-0.005161290323,0,0,-0.004207573633,2017-10-02
244,0,0,0,0,0.007042253521,2017-10-03
245,-0.006242197253,0,-0.004172461752,-0.00796812749,0,2017-10-04
246,0,-0.006485084306,0,-0.002677376171,0,2017-10-05
247,0,-0.003916449086,-0.001396648045,-0.004026845638,0.002797202797,2017-10-06
248,0,0,0,0,0,2017-10-07
249,0,0,0,0,0,2017-10-08
250,-0.01381909548,-0.006553079948,0,0,0.002789400279,2017-10-09
251,-0.005095541401,0,0,-0.004043126685,-0.005563282337,2017-10-10
252,-0.005121638924,0,-0.005594405594,-0.002706359946,0,2017-10-11
253,0,0,0,0,0,2017-10-12
254,0,-0.009234828496,-0.004219409283,-0.004070556309,-0.005594405594,2017-10-13
255,0,0,0,0,0,2017-10-14
256,0,0,0,0,0,2017-10-15
257,0,-0.005326231691,0,0,0.004219409283,2017-10-16
258,-0.01415701416,0,0,-0.00408719346,0,2017-10-17
259,-0.005221932115,0,-0.004237288136,-0.004103967168,0,2017-10-18
260,0,-0.01070950469,-0.002836879433,-0.002747252747,0,2017-10-19
261,0,-0.004059539919,0,-0.002754820937,-0.005602240896,2017-10-20
262,0,0,0,0,0,2017-10-21
263,0,0,0,0,0,2017-10-22
264,-0.01443569554,-0.005434782609,0,0,0.001408450704,2017-10-23
265,-0.005326231691,0,0,-0.005524861878,0.002812939522,2017-10-24
266,-0.005354752343,0,-0.001422475107,-0.001388888889,0,2017-10-25
267,0,0,0.004273504274,-0.004172461752,0,2017-10-26
268,0,-0.00956284153,-0.001418439716,0,0.002805049088,2017-10-27
269,0,0,0,0,0,2017-10-28
270,0,0,0,0,0,2017-10-29
271,-0.005383580081,-0.00275862069,0,0,0.005594405594,2017-10-30
272,0,0,0,-0.004189944134,-0.006954102921,2017-10-31
273,0,0,-0.008522727273,0,0,2017-11-01
274,0,0,0,0,0,2017-11-02
275,0,-0.001383125864,0.002865329513,-0.001402524544,0.002801120448,2017-11-03
276,0,0,0,0,0,2017-11-04
277,0,0,0,0,0,2017-11-05
278,-0.006765899865,-0.004155124654,0,0,0.001396648045,2017-11-06
279,-0.00272479564,0,0,-0.001404494382,0,2017-11-07
280,-0.001366120219,0,-0.002857142857,-0.004219409283,0,2017-11-08
281,0,-0.004172461752,-0.001432664756,0,0,2017-11-09
282,0,-0.001396648045,-0.00143472023,-0.001412429379,-0.005578800558,2017-11-10
283,0,0,0,0,0,2017-11-11
284,0,0,0,0,0,2017-11-12
285,-0.008207934337,-0.002797202797,0,0,0,2017-11-13
286,-0.001379310345,0,0,0,0.001402524544,2017-11-14
287,0,0,0,0,0,2017-11-15
288,0,-0.002805049088,-0.001436781609,-0.004243281471,0,2017-11-16
289,0,-0.002812939522,-0.002877697842,-0.001420454545,-0.00700280112,2017-11-17
290,0,0,0,0,0,2017-11-18
291,0,0,0,0,0,2017-11-19
292,0,0,0,0,0,2017-11-20
293,-0.0138121547,0,0,-0.002844950213,-0.001410437236,2017-11-21
294,-0.001400560224,0,-0.005772005772,-0.002853067047,0,2017-11-22
295,0,-0.009873060649,-0.00435413643,-0.004291845494,0,2017-11-23
296,0,-0.001424501425,0,0,-0.008474576271,2017-11-24
297,0,0,0,0,0,2017-11-25
298,0,0,0,0,0,2017-11-26
299,-0.008415147265,-0.002853067047,0,0,-0.001424501425,2017-11-27
300,-0.002828854314,0,0,-0.002873563218,-0.002853067047,2017-11-28
301,-0.001418439716,0,-0.004373177843,-0.00288184438,0,2017-11-29
302,0,-0.004291845494,0.001464128843,-0.001445086705,0,2017-11-30
303,0,-0.001436781609,0,-0.001447178003,0.002861230329,2017-12-01
304,0,0,0,0,0,2017-12-02
305,0,0,0,0,0,2017-12-03
306,-0.008522727273,-0.002877697842,0,0,-0.002853067047,2017-12-04
307,-0.004297994269,0,0,-0.004347826087,-0.004291845494,2017-12-05
308,-0.004316546763,0,-0.005847953216,-0.002911208151,0,2017-12-06
309,0,-0.005772005772,-0.002941176471,-0.001459854015,0,2017-12-07
310,0,-0.00145137881,-0.002949852507,-0.001461988304,-0.002873563218,2017-12-08
311,0,0,0,0,0,2017-12-09
312,0,0,0,0,0,2017-12-10
313,-0.004335260116,0,0,0,-0.00144092219,2017-12-11
314,0,0,0,0,-0.001443001443,2017-12-12
315,0,0,-0.002958579882,-0.001464128843,0,2017-12-13
316,0,0,0,0,0,2017-12-14
317,0,0,-0.001483679525,0,-0.005780346821,2017-12-15
318,0,0,0,0,0,2017-12-16
319,0,0,0,0,0,2017-12-17
320,0,-0.002906976744,0,0,0,2017-12-18
321,0,0,0,-0.00293255132,0,2017-12-19
322,0,0,-0.004457652303,0,0,2017-12-20
323,0,-0.001457725948,0.001492537313,-0.001470588235,0,2017-12-21
324,0,0,-0.001490312966,-0.00147275405,-0.001453488372,2017-12-22
325,0,0,0,0,0,2017-12-23
326,0,0,0,0,0,2017-12-24
327,0,0,0,0,0,2017-12-25
328,0,0,0,-0.001474926254,-0.002911208151,2017-12-26
329,0.00145137881,0,-0.002985074627,0,0,2017-12-27
330,0,-0.002919708029,-0.001497005988,0,0,2017-12-28
331,0,0,0,0,0,2017-12-29
332,0,0,0,0,0,2017-12-30
333,0,0,0,0,0,2017-12-31
334,0,0,0,0,0,2018-01-01
335,0,0,0,-0.004431314623,-0.007299270073,2018-01-02
336,-0.001449275362,0,-0.005997001499,-0.00296735905,0,2018-01-03
337,0,-0.005856515373,-0.001508295626,0,0,2018-01-04
338,0,0,0.001510574018,0.001488095238,-0.001470588235,2018-01-05
339,0,0,0,0,0,2018-01-06
340,0,0,0,0,0,2018-01-07
341,-0.00435413643,-0.0029455081,0,0,0.0029455081,2018-01-08
342,-0.001457725948,0,0,-0.002971768202,0.001468428781,2018-01-09
343,0.002919708029,0,0.006033182504,0.001490312966,0,2018-01-10
344,0,0.001477104874,0.004497751124,0.002976190476,0,2018-01-11
345,0,0,0.00447761194,0.001483679525,0.01759530792,2018-01-12
346,0,0,0,0,0,2018-01-13
347,0,0,0,0,0,2018-01-14
348,-0.005822416303,-0.001474926254,0,0,-0.00288184438,2018-01-15
349,-0.001464128843,0,0,-0.001481481481,0.001445086705,2018-01-16
350,0,0,-0.002971768202,-0.001483679525,0,2018-01-17
351,0,-0.001477104874,0,0,0,2018-01-18
352,0,0,0,0,0.002886002886,2018-01-19
353,0,0,0,0,0,2018-01-20
354,0,0,0,0,0,2018-01-21
355,-0.005865102639,-0.001479289941,0,0,0.002877697842,2018-01-22
356,0,0,0,-0.002971768202,-0.002869440459,2018-01-23
357,-0.001474926254,0,-0.008941877794,-0.005961251863,0,2018-01-24
358,0,0,0,0,0,2018-01-25
359,0,-0.007407407407,-0.004511278195,0,-0.01582733813,2018-01-26
360,0,0,0,0,0,2018-01-27
361,0,0,0,0,0,2018-01-28
362,-0.002954209749,0,0,0,0.002923976608,2018-01-29
363,-0.002962962963,0,0,-0.001499250375,0.004373177843,2018-01-30
364,-0.001485884101,0,0,0,0,2018-01-31
365,0,-0.00447761194,0,-0.004504504505,0,2018-02-01
366,0,-0.001499250375,0,0,0.00435413643,2018-02-02
367,0,0,0,0,0,2018-02-03
368,0,0,0,0,0,2018-02-04
369,-0.005952380952,-0.003003003003,0,0,0.001445086705,2018-02-05
370,-0.002994011976,0,0,0.001508295626,0.001443001443,2018-02-06
371,-0.001501501502,0,0,-0.004518072289,0,2018-02-07
372,0,0,0,0,0,2018-02-08
373,0,-0.003012048193,-0.004531722054,-0.001512859304,-0.01585014409,2018-02-09
374,0,0,0,0,0,2018-02-10
375,0,0,0,0,0,2018-02-11
376,0,0,0,0,0,2018-02-12
377,0,0,0,0,0,2018-02-13
378,0,0,0,0,0,2018-02-14
379,0,-0.004531722054,-0.006069802731,-0.004545454545,0,2018-02-15
380,0,-0.001517450683,0,-0.001522070015,-0.01610541728,2018-02-16
381,0,0,0,0,0,2018-02-17
382,0,0,0,0,0,2018-02-18
383,-0.004511278195,0,0,0,-0.004464285714,2018-02-19
384,-0.001510574018,0,0,-0.003048780488,-0.001494768311,2018-02-20
385,0,0,-0.006106870229,-0.003058103976,0,2018-02-21
386,0,-0.001519756839,0.003072196621,0.003067484663,0,2018-02-22
387,0,-0.001522070015,-0.004594180704,-0.001529051988,-0.001497005988,2018-02-23
388,0,0,0,0,0,2018-02-24
389,0,0,0,0,0,2018-02-25
390,-0.001512859304,0,0,0,0.00299850075,2018-02-26
391,0.001515151515,0,0,0.003062787136,0.001494768311,2018-02-27
392,0,0,0.001538461538,-0.001526717557,0,2018-02-28
393,0,-0.003048780488,0,-0.004587155963,0,2018-03-01
394,0,0,-0.004608294931,0,-0.01343283582,2018-03-02
395,0,0,0,0,0,2018-03-03
396,0,0,0,0,0,2018-03-04
397,-0.00756429652,-0.006116207951,0,0,-0.00756429652,2018-03-05
398,-0.001524390244,0,0,-0.007680491551,0,2018-03-06
399,-0.001526717557,0,-0.007716049383,-0.001547987616,0,2018-03-07
400,0,-0.003076923077,0,0,0,2018-03-08
401,0,0,-0.001555209953,0,0,2018-03-09
402,0,0,0,0,0,2018-03-10
403,0,0,0,0,0,2018-03-11
404,-0.004587155963,-0.003086419753,0,0,-0.003048780488,2018-03-12
405,-0.00153609831,0,0,0,0.003058103976,2018-03-13
406,-0.001538461538,0,-0.001557632399,0,0,2018-03-14
407,0,0,0.003120124805,-0.001550387597,0,2018-03-15
408,0,0,-0.001555209953,0,0.003048780488,2018-03-16
409,0,0,0,0,0,2018-03-17
410,0,0,0,0,0,2018-03-18
411,-0.006163328197,-0.006191950464,0,0,-0.003039513678,2018-03-19
412,-0.001550387597,0,0,-0.006211180124,0.001524390244,2018-03-20
413,-0.003105590062,0,-0.003115264798,0,0,2018-03-21
414,0,-0.009345794393,-0.025,-0.0125,0,2018-03-22
415,0,0,0,-0.001582278481,-0.03500761035,2018-03-23
416,0,0,0,0,0,2018-03-24
417,0,0,0,0,0,2018-03-25
418,-0.003115264798,-0.001572327044,0,0,-0.006309148265,2018-03-26
419,-0.0015625,0,0,0,0.003174603175,2018-03-27
420,0,0,0,-0.001584786054,0,2018-03-28
421,0,0,-0.003205128205,0,0,2018-03-29
422,0,0,0,0,0,2018-03-30
423,0,0,0,0,0,2018-03-31
424,0,0,0,0,0,2018-04-01
425,0,0.00157480315,0,0,-0.003164556962,2018-04-02
426,0,0,0,0,0.003174603175,2018-04-03
427,0,0,0.001607717042,-0.001587301587,0,2018-04-04
428,0,-0.001572327044,0,0,0,2018-04-05
429,0,-0.00157480315,0,0,0.004746835443,2018-04-06
430,0,0,0,0,0,2018-04-07
