,30,60,90,180,360,data
908,-0.008210180624,-0.003355704698,0,0,-0.00184501845,2019-07-29
909,-0.004966887417,0,0,-0.008547008547,-0.003696857671,2019-07-30
910,-0.001663893511,0,0.003603603604,0.003448275862,0,2019-07-31
911,0,-0.01851851852,-0.0197486535,-0.01890034364,0,2019-08-01
912,0,0,0,-0.001751313485,-0.00185528757,2019-08-02
913,0,0,0,0,0,2019-08-03
914,0,0,0,0,0,2019-08-04
915,-0.01833333333,-0.003430531732,0,0,0.02044609665,2019-08-05
916,-0.001697792869,0,0,0,-0.014571949,2019-08-06
917,0,0,-0.001831501832,-0.00350877193,0,2019-08-07
918,0,-0.005163511188,-0.005504587156,-0.003521126761,0,2019-08-08
919,0,-0.001730103806,-0.007380073801,-0.005300353357,-0.02033271719,2019-08-09
920,0,0,0,0,0,2019-08-10
921,0,0,0,0,0,2019-08-11
922,-0.003401360544,-0.003466204506,0,0,0.003773584906,2019-08-12
923,-0.001706484642,0,0,-0.001776198934,-0.001879699248,2019-08-13
924,-0.001709401709,0,0.001858736059,0,0,2019-08-14
925,0,-0.00347826087,0.00185528757,-0.001779359431,0,2019-08-15
926,0,-0.001745200698,-0.009259259259,-0.005347593583,-0.001883239171,2019-08-16
927,0,0,0,0,0,2019-08-17
928,0,0,0,0,0,2019-08-18
929,-0.003424657534,-0.003496503497,0,0,0.007547169811,2019-08-19
930,-0.001718213058,0,0,0,-0.001872659176,2019-08-20
931,-0.001721170396,0,-0.007476635514,-0.008960573477,0,2019-08-21
932,0,-0.005263157895,-0.003766478343,-0.001808318264,0,2019-08-22
933,0,-0.00176366843,0.003780718336,0.001811594203,-0.003752345216,2019-08-23
934,0,0,0,0,0,2019-08-24
935,0,0,0,0,0,2019-08-25
936,-0.003448275862,0,0,0,0.01129943503,2019-08-26
937,0,0,0,0.007233273056,0.01303538175,2019-08-27
938,0,0,0,-0.001795332136,0,2019-08-28
939,0,-0.003533568905,0,-0.001798561151,0,2019-08-29
940,0,-0.001773049645,0.005649717514,-0.009009009009,-0.01102941176,2019-08-30
941,0,0,0,0,0,2019-08-31
942,0,0,0,0,0,2019-09-01
943,-0.008650519031,-0.005328596803,0,0,0.005576208178,2019-09-02
944,-0.005235602094,0,0,-0.007272727273,-0.009242144177,2019-09-03
945,-0.00350877193,0,-0.007490636704,-0.003663003663,0,2019-09-04
946,0,-0.01071428571,-0.003773584906,-0.001838235294,0,2019-09-05
947,0,-0.005415162455,-0.003787878788,-0.005524861878,-0.01865671642,2019-09-06
948,0,0,0,0,0,2019-09-07
949,0,0,0,0,0,2019-09-08
950,-0.01408450704,-0.007259528131,0,0,-0.005703422053,2019-09-09
951,-0.005357142857,0,0,-0.005555555556,0.001912045889,2019-09-10
952,-0.003590664273,0,-0.005703422053,-0.003724394786,0,2019-09-11
953,0,-0.009140767824,-0.007648183556,-0.007476635514,0,2019-09-12
954,0,-0.00184501845,0,0,0,2019-09-13
955,0,0,0,0,0,2019-09-14
956,0,0,0,0,0,2019-09-15
957,-0.01441441441,0,0,0,-0.01908396947,2019-09-16
958,-0.005484460695,0,0,-0.01506591337,-0.009727626459,2019-09-17
959,-0.005514705882,0,-0.02119460501,-0.001912045889,0,2019-09-18
960,0,-0.02402957486,-0.02165354331,-0.01340996169,0,2019-09-19
961,0,-0.001893939394,0,-0.001941747573,-0.04322200393,2019-09-20
962,0,0,0,0,0,2019-09-21
963,0,0,0,0,0,2019-09-22
964,-0.003696857671,-0.003795066414,0,0,0.008213552361,2019-09-23
965,0,0,0,-0.003891050584,0.002036659878,2019-09-24
966,0,0,-0.008048289738,0,0,2019-09-25
967,0,-0.00380952381,-0.006085192698,0,0,2019-09-26
968,0,-0.003824091778,-0.004081632653,-0.0078125,-0.01219512195,2019-09-27
969,0,0,0,0,0,2019-09-28
970,0,0,0,0,0,2019-09-29
971,0,-0.003838771593,0,0,-0.002057613169,2019-09-30
972,-0.00185528757,0,0,-0.001968503937,-0.00412371134,2019-10-01
973,0,0,-0.01024590164,-0.003944773176,0,2019-10-02
974,0,-0.005780346821,-0.008281573499,0,0,2019-10-03
975,0,-0.003875968992,-0.002087682672,-0.007920792079,-0.016563147,2019-10-04
976,0,0,0,0,0,2019-10-05
977,0,0,0,0,0,2019-10-06
978,-0.01115241636,-0.005836575875,0,0,0.004210526316,2019-10-07
979,-0.005639097744,0,0,-0.005988023952,-0.01048218029,2019-10-08
980,-0.003780718336,0,-0.02092050209,-0.01004016064,0,2019-10-09
981,0,-0.009784735812,-0.004273504274,-0.002028397566,0,2019-10-10
982,0,-0.00395256917,-0.00643776824,-0.006097560976,-0.03601694915,2019-10-11
983,0,0,0,0,0,2019-10-12
984,0,0,0,0,0,2019-10-13
985,-0.01328273245,-0.009920634921,0,0,-0.006593406593,2019-10-14
986,-0.005769230769,0,0,-0.00408997955,0.008849557522,2019-10-15
987,0,0,-0.01295896328,-0.004106776181,0,2019-10-16
988,0,-0.0120240481,-0.01312910284,-0.01237113402,0,2019-10-17
989,0,-0.004056795132,-0.0044345898,-0.002087682672,0,2019-10-18
990,0,0,0,0,0,2019-10-19
991,0,0,0,0,0,2019-10-20
992,-0.01934235977,-0.008146639511,0,0,-0.03070175439,2019-10-21
993,-0.001972386588,0,0,-0.002092050209,0.01583710407,2019-10-22
994,-0.00395256917,0,0.01113585746,-0.002096436059,0,2019-10-23
995,0,-0.004106776181,0,-0.006302521008,0,2019-10-24
996,0,-0.00824742268,-0.0154185022,-0.01057082452,-0.02449888641,2019-10-25
997,0,0,0,0,0,2019-10-26
998,0,0,0,0,0,2019-10-27
999,-0.02380952381,0,0,-0.004273504274,-0.006849315068,2019-10-28
1000,0,0,0,0,0,2019-10-29
1001,-0.006097560976,0,-0.01342281879,-0.00643776824,0,2019-10-30
1002,0,-0.008316008316,0.01814058957,0.006479481641,0,2019-10-31
1003,0,-0.002096436059,-0.004454342984,0,0.0183908046,2019-11-01
1004,0,0,0,0,0,2019-11-02
1005,0,0,0,0,0,2019-11-03
1006,-0.002044989775,-0.002100840336,0,0,0.004514672686,2019-11-04
1007,-0.004098360656,0,0,-0.004291845494,0,2019-11-05
1008,-0.002057613169,0,0,-0.002155172414,0,2019-11-06
1009,0,-0.004210526316,0,0,0,2019-11-07
1010,0,-0.002114164905,0,-0.002159827214,0,2019-11-08
1011,0,0,0,0,0,2019-11-09
1012,0,0,0,0,0,2019-11-10
1013,-0.00824742268,-0.006355932203,0,0,0.006741573034,2019-11-11
1014,-0.002079002079,0,0,-0.004329004329,0.008928571429,2019-11-12
1015,-0.002083333333,0,0,-0.002173913043,0,2019-11-13
1016,0,-0.002132196162,-0.002237136465,0,0,2019-11-14
1017,0,0,0,0,0,2019-11-15
1018,0,0,0,0,0,2019-11-16
1019,0,0,0,0,0,2019-11-17
1020,-0.006263048017,-0.00641025641,0,0,0.01769911504,2019-11-18
1021,-0.004201680672,0,0,-0.004357298475,0,2019-11-19
1022,0,0,0,0,0,2019-11-20
1023,0,-0.008602150538,0,-0.00875273523,-0.002173913043,2019-11-21
1024,0,0,0,0,0,2019-11-22
1025,0,0,0,0,0,2019-11-23
1026,0,0,0,0,0,2019-11-24
1027,0,-0.004338394794,0,0,0.002178649237,2019-11-25
1028,-0.008438818565,0,0,0,0.0152173913,2019-11-26
1029,-0.002127659574,0,0.008968609865,0,0,2019-11-27
1030,0,-0.004357298475,-0.008888888889,0,0,2019-11-28
1031,0,0,0.008968609865,-0.004415011038,-0.004282655246,2019-11-29
1032,0,0,0,0,0,2019-11-30
1033,0,0,0,0,0,2019-12-01
1034,0,-0.002188183807,0,0,0.01075268817,2019-12-02
1035,-0.0170575693,0,0,-0.006651884701,-0.008510638298,2019-12-03
1036,-0.006507592191,0,-0.01333333333,-0.004464285714,0,2019-12-04
1037,0,-0.01096491228,0.002252252252,0,0,2019-12-05
1038,0,-0.008869179601,-0.01123595506,-0.008968609865,-0.02145922747,2019-12-06
1039,0,0,0,0,0,2019-12-07
1040,0,0,0,0,0,2019-12-08
1041,-0.01965065502,-0.006711409396,0,0,0.004385964912,2019-12-09
1042,-0.004454342984,0,0,-0.004524886878,0,2019-12-10
1043,-0.006711409396,0,-0.004545454545,-0.002272727273,0,2019-12-11
1044,0,-0.01351351351,-0.01141552511,-0.01138952164,0,2019-12-12
1045,0,0.002283105023,0.002309468822,0.002304147465,-0.02401746725,2019-12-13
1046,0,0,0,0,0,2019-12-14
1047,0,0,0,0,0,2019-12-15
1048,-0.006756756757,-0.004555808656,0,0,0.01118568233,2019-12-16
1049,0,0,0,0.002298850575,0.01991150442,2019-12-17
1050,0,0,0,0,0,2019-12-18
1051,0,0.004576659039,0.002304147465,0,0,2019-12-19
1052,0,-0.002277904328,-0.002298850575,0,-0.004338394794,2019-12-20
1053,0,0,0,0,0,2019-12-21
1054,0,0,0,0,0,2019-12-22
1055,0,-0.002283105023,0,0,0,2019-12-23
1056,0,0,0,0,0,2019-12-24
1057,0,0,0,0,0,2019-12-25
1058,0,0,-0.002304147465,-0.002293577982,0,2019-12-26
1059,0,0,0,-0.002298850575,-0.006535947712,2019-12-27
1060,0,0,0,0,0,2019-12-28
1061,0,0,0,0,0,2019-12-29
1062,0,0.002288329519,0,0,-0.002192982456,2019-12-30
1063,0,0,0,0,0,2019-12-31
1064,0,0,0,0,0,2020-01-01
1065,0,0,-0.002309468822,0,0,2020-01-02
1066,0,-0.002283105023,-0.002314814815,-0.002304147465,-0.008791208791,2020-01-03
1067,0,0,0,0,0,2020-01-04
1068,0,0,0,0,0,2020-01-05
1069,-0.002267573696,-0.002288329519,0,0,0.0022172949,2020-01-06
1070,-0.002272727273,0,0,-0.004618937644,0,2020-01-07
1071,-0.002277904328,0,-0.006960556845,-0.002320185615,0,2020-01-08
1072,0,-0.006880733945,0,-0.002325581395,0,2020-01-09
1073,0,0.002309468822,0.004672897196,0.004662004662,-0.0110619469,2020-01-10
1074,0,0,0,0,0,2020-01-11
1075,0,0,0,0,0,2020-01-12
1076,0,-0.002304147465,0,0,0.006711409396,2020-01-13
1077,-0.004566210046,0,0,-0.006960556845,-0.008888888889,2020-01-14
1078,-0.002293577982,0,-0.01860465116,-0.004672897196,0,2020-01-15
1079,0,-0.006928406467,0.009478672986,0.00234741784,0,2020-01-16
1080,0,-0.002325581395,-0.004694835681,-0.002341920375,-0.006726457399,2020-01-17
1081,0,0,0,0,0,2020-01-18
1082,0,0,0,0,0,2020-01-19
1083,-0.004597701149,0,0,0,0.002257336343,2020-01-20
1084,-0.002309468822,0,0,0,-0.004504504505,2020-01-21
1085,-0.00462962963,0,-0.009433962264,0,0,2020-01-22
1086,0,-0.006993006993,0.004761904762,-0.004694835681,0,2020-01-23
1087,0,-0.00234741784,-0.004739336493,-0.007075471698,-0.009049773756,2020-01-24
1088,0,0,0,0,0,2020-01-25
1089,0,0,0,0,0,2020-01-26
1090,-0.004651162791,-0.007058823529,0,0,-0.006849315068,2020-01-27
1091,-0.002336448598,0,0,-0.004750593824,0.004597701149,2020-01-28
1092,-0.002341920375,0,-0.002380952381,0,0,2020-01-29
1093,0,0,0.00477326969,0.002386634845,0,2020-01-30
1094,0,0,0.004750593824,-0.002380952381,0.009153318078,2020-01-31
1095,0,0,0,0,0,2020-02-01
1096,0,0,0,0,0,2020-02-02
1097,-0.007042253521,-0.004739336493,0,0,-0.009070294785,2020-02-03
1098,-0.007092198582,0,0,-0.007159904535,-0.006864988558,2020-02-04
1099,-0.002380952381,0,-0.02127659574,-0.002403846154,0,2020-02-05
1100,0,-0.009523809524,0.007246376812,0.002409638554,0,2020-02-06
1101,0,-0.004807692308,-0.007194244604,-0.004807692308,-0.002304147465,2020-02-07
1102,0,0,0,0,0,2020-02-08
1103,0,0,0,0,0,2020-02-09
1104,-0.009546539379,0,0,0,-0.004618937644,2020-02-10
1105,0,0,0,0,-0.006960556845,2020-02-11
1106,0,0,-0.002415458937,0.002415458937,0,2020-02-12
1107,0,0.002415458937,0.002421307506,0,0,2020-02-13
1108,0,0,-0.002415458937,0,-0.002336448598,2020-02-14
1109,0,0,0,0,0,2020-02-15
1110,0,0,0,0,0,2020-02-16
1111,0,-0.002409638554,0,0,0,2020-02-17
1112,0,0,0,-0.002409638554,0,2020-02-18
1113,0,0,0.002421307506,0,0,2020-02-19
1114,0,0.002415458937,0,0,0,2020-02-20
1115,0,0,-0.002415458937,0,0,2020-02-21
1116,0,0,0,0,0,2020-02-22
1117,0,0,0,0,0,2020-02-23
1118,0,0,0,0,0,2020-02-24
1119,0,0,0,0,0,2020-02-25
1120,0,0,0,0,0,2020-02-26
1121,0,-0.002409638554,-0.004842615012,-0.002415458937,0,2020-02-27
1122,0,-0.002415458937,-0.009732360097,-0.004842615012,-0.03044496487,2020-02-28
1123,0,0,0,0,0,2020-02-29
1124,0,0,0,0,0,2020-03-01
1125,-0.009638554217,0,0,0,-0.03381642512,2020-03-02
1126,-0.01216545012,0,0,-0.03649635036,-0.03,2020-03-03
1127,-0.01724137931,0,-0.06633906634,-0.02272727273,0,2020-03-04
1128,0,-0.04358353511,0.01315789474,0.01033591731,0,2020-03-05
1129,0,-0.01012658228,-0.01038961039,-0.01023017903,0.005154639175,2020-03-06
1130,0,0,0,0,0,2020-03-07
1131,0,0,0,0,0,2020-03-08
1132,0.007518796992,0.0179028133,0,0,0.04102564103,2020-03-09
1133,-0.007462686567,0,0,0.01291989664,-0.02216748768,2020-03-10
1134,0,0,0,0.04081632653,0,2020-03-11
1135,0,0.07286432161,0.2073490814,0.05637254902,0,2020-03-12
1136,0,-0.06323185012,-0.1195652174,0,0.1183879093,2020-03-13
1137,0,0,0,0,0,2020-03-14
1138,0,0,0,0,0,2020-03-15
1139,-0.07268170426,-0.085,0,0,-0.09234234234,2020-03-16
1140,-0.01891891892,0,0,-0.1786542923,-0.06699751861,2020-03-17
1141,0.02203856749,0,-0.04197530864,0.06214689266,0,2020-03-18
1142,0,0,-0.04381443299,-0.02659574468,0,2020-03-19
1143,0,-0.008196721311,0.008086253369,-0.01092896175,0.1170212766,2020-03-20
1144,0,0,0,0,0,2020-03-21
1145,0,0,0,0,0,2020-03-22
1146,-0.0269541779,-0.0303030303,0,0,-0.0380952381,2020-03-23
1147,0.005540166205,0,0,-0.04696132597,-0.0396039604,2020-03-24
1148,-0.002754820937,0,-0.09893048128,-0.008695652174,0,2020-03-25
1149,0,0.008522727273,0.01483679525,0.008771929825,0,2020-03-26
1150,0,-0.002816901408,-0.002923976608,0,-0.05670103093,2020-03-27
1151,0,0,0,0,0,2020-03-28
1152,0,0,0,0,0,2020-03-29
1153,0.008287292818,-0.008474576271,0,0,-0.03551912568,2020-03-30
1154,-0.002739726027,0,0,-0.0231884058,-0.0566572238,2020-03-31
1155,0,0,-0.03812316716,0.00296735905,0,2020-04-01
1156,0,-0.0113960114,-0.006097560976,-0.002958579882,0,2020-04-02
1157,0,-0.0144092219,-0.02147239264,-0.02077151335,-0.02102102102,2020-04-03
1158,0,0,0,0,0,2020-04-04
1159,0,0,0,0,0,2020-04-05
1160,-0.01373626374,0.005847953216,0,0,0.03680981595,2020-04-06
1161,-0.005571030641,0,0,0.009090909091,0,2020-04-07
1162,-0.008403361345,0,0.01567398119,0,0,2020-04-08
1163,0,-0.008720930233,-0.009259259259,-0.003003003003,0,2020-04-09
1164,0,0,0,0,0,2020-04-10
1165,0,0,0,0,0,2020-04-11
1166,0,0,0,0,0,2020-04-12
1167,-0.005649717514,-0.01173020528,0,0,-0.06213017751,2020-04-13
1168,-0.008522727273,0,0,-0.01506024096,-0.01577287066,2020-04-14
1169,-0.002865329513,0,0,0,0,2020-04-15
1170,0,-0.008902077151,-0.03426791277,-0.0122324159,0,2020-04-16
1171,0,-0.002994011976,-0.003225806452,0.003095975232,-0.00641025641,2020-04-17
1172,0,0,0,0,0,2020-04-18
1173,0,0,0,0,0,2020-04-19
1174,-0.0316091954,-0.03303303303,0,0,-0.07419354839,2020-04-20
1175,0,0,0,0,0,2020-04-21
1176,-0.03560830861,0,-0.1165048544,-0.0987654321,0,2020-04-22
1177,0,-0.04968944099,0.01831501832,0.0102739726,0,2020-04-23
1178,0,0.06209150327,0.1223021583,0.0813559322,0.1672473868,2020-04-24
1179,0,0,0,0,0,2020-04-25
1180,0,0,0,0,0,2020-04-26
1181,0.02461538462,0.009230769231,0,0,0.04776119403,2020-04-27
1182,-0.02102102102,0,0,-0.04702194357,-0.1424501425,2020-04-28
1183,-0.01226993865,0,-0.07371794872,-0.006578947368,0,2020-04-29
1184,0,-0.06707317073,-0.01730103806,-0.01655629139,0,2020-04-30
1185,0,0,0,0,0,2020-05-01
1186,0,0,0,0,0,2020-05-02
1187,0,0,0,0,0,2020-05-03
1188,-0.02173913043,-0.01307189542,0,0,-0.01993355482,2020-05-04
1189,-0.03174603175,0,0,-0.02356902357,-0.02711864407,2020-05-05
1190,0,0,0,-0.01034482759,0,2020-05-06
1191,0,-0.08278145695,-0.1161971831,-0.07317073171,0,2020-05-07
1192,0,-0.01083032491,0,-0.01127819549,-0.09059233449,2020-05-08
1193,0,0,0,0,0,2020-05-09
1194,0,0,0,0,0,2020-05-10
1195,-0.07213114754,-0.01094890511,0,0,0.01149425287,2020-05-11
1196,0,0,0,0.01140684411,0.06818181818,2020-05-12
1197,0.003533568905,0,0.05179282869,0.007518796992,0,2020-05-13
1198,0,0.0110701107,0.003787878788,-0.003731343284,0,2020-05-14
1199,0,-0.01824817518,-0.02264150943,-0.01872659176,-0.01773049645,2020-05-15
1200,0,0,0,0,0,2020-05-16
1201,0,0,0,0,0,2020-05-17
1202,-0.02112676056,-0.01486988848,0,0,-0.01083032491,2020-05-18
1203,0,0,0,-0.01145038168,-0.007299270073,2020-05-19
1204,-0.007194244604,0,-0.01930501931,-0.007722007722,0,2020-05-20
1205,0,-0.01509433962,-0.0157480315,-0.007782101167,0,2020-05-21
1206,0,-0.007662835249,0.004,-0.01176470588,0,2020-05-22
1207,0,0,0,0,0,2020-05-23
1208,0,0,0,0,0,2020-05-24
1209,-0.01811594203,-0.01930501931,0,0,-0.05147058824,2020-05-25
1210,-0.0036900369,0,0,-0.02777777778,0.007751937984,2020-05-26
1211,-0.007407407407,0,-0.03984063745,0,0,2020-05-27
1212,0,-0.02362204724,-0.01659751037,-0.01224489796,0,2020-05-28
1213,0,-0.004032258065,-0.02109704641,-0.02479338843,-0.02692307692,2020-05-29
1214,0,0,0,0,0,2020-05-30
1215,0,0,0,0,0,2020-05-31
1216,-0.0223880597,-0.01619433198,0,0,-0.01581027668,2020-06-01
1217,-0.01908396947,0,0,-0.01271186441,-0.01204819277,2020-06-02
1218,-0.01556420233,0,-0.03879310345,-0.01716738197,0,2020-06-03
1219,0,-0.03703703704,-0.0134529148,-0.01310043668,0,2020-06-04
1220,0,-0.004273504274,0,0,-0.0162601626,2020-06-05
1221,0,0,0,0,0,2020-06-06
1222,0,0,0,0,0,2020-06-07
1223,-0.0395256917,-0.008583690987,0,0,0,2020-06-08
1224,-0.01234567901,0,0,0,0.02479338843,2020-06-09
1225,-0.025,0,-0.009090909091,-0.01769911504,0,2020-06-10
1226,0,0,0,0,0,2020-06-11
1227,0,-0.03463203463,-0.004587155963,-0.009009009009,0.004032258065,2020-06-12
1228,0,0,0,0,0,2020-06-13
1229,0,0,0,0,0,2020-06-14
1230,-0.02564102564,-0.004484304933,0,0,-0.01204819277,2020-06-15
1231,-0.01315789474,0,0,-0.02272727273,-0.01219512195,2020-06-16
1232,-0.01777777778,0,-0.03225806452,-0.01395348837,0,2020-06-17
1233,0,-0.04504504505,-0.01904761905,-0.0141509434,0,2020-06-18
1234,0,0,-0.0145631068,-0.004784688995,-0.03703703704,2020-06-19
1235,0,0,0,0,0,2020-06-20
1236,0,0,0,0,0,2020-06-21
1237,-0.02714932127,0,0,0,0.01709401709,2020-06-22
1238,0,0,0,0.004807692308,0,2020-06-23
1239,0,0,0.01477832512,0.004784688995,0,2020-06-24
1240,0,-0.004716981132,-0.004854368932,-0.004761904762,0,2020-06-25
1241,0,0,0.009756097561,0,0,2020-06-26
1242,0,0,0,0,0,2020-06-27
1243,0,0,0,0,0,2020-06-28
1244,0,-0.004739336493,0,0,-0.004201680672,2020-06-29
1245,0,0,0,-0.004784688995,-0.004219409283,2020-06-30
1246,0,0,-0.004830917874,-0.004807692308,0,2020-07-01
1247,0,0,0.009708737864,0.009661835749,0,2020-07-02
1248,0,0.004761904762,-0.009615384615,-0.004784688995,-0.01694915254,2020-07-03
1249,0,0,0,0,0,2020-07-04
1250,0,0,0,0,0,2020-07-05
1251,-0.004651162791,0,0,0,0.02586206897,2020-07-06
1252,0,0,0,0.009615384615,0.01260504202,2020-07-07
1253,0,0,0.03398058252,0,0,2020-07-08
1254,0,0,-0.004694835681,0,0,2020-07-09
1255,0,-0.009478672986,-0.02358490566,-0.01428571429,0.01244813278,2020-07-10
1256,0,0,0,0,0,2020-07-11
1257,0,0,0,0,0,2020-07-12
1258,-0.009345794393,-0.004784688995,0,0,0.01639344262,2020-07-13
1259,-0.004716981132,0,0,0,-0.008064516129,2020-07-14
1260,-0.004739336493,0,0,-0.004830917874,0,2020-07-15
1261,0,-0.004807692308,0,0,0,2020-07-16
1262,0,-0.004830917874,-0.009661835749,-0.0145631068,-0.0162601626,2020-07-17
1263,0,0,0,0,0,2020-07-18
1264,0,0,0,0,0,2020-07-19
1265,-0.004761904762,-0.004854368932,0,0,0.004132231405,2020-07-20
1266,0.004784688995,0,0,0.0197044335,0.02880658436,2020-07-21
1267,-0.009523809524,0,0,-0.009661835749,0,2020-07-22
1268,0,0.00487804878,0.00487804878,0,0,2020-07-23
1269,0,-0.02912621359,-0.04368932039,-0.02926829268,-0.056,2020-07-24
1270,0,0,0,0,0,2020-07-25
1271,0,0,0,0,0,2020-07-26
1272,-0.03365384615,-0.01,0,0,-0.01694915254,2020-07-27
1273,-0.004975124378,0,0,-0.02010050251,0.004310344828,2020-07-28
1274,-0.005,0,-0.0152284264,-0.005128205128,0,2020-07-29
1275,0,-0.01515151515,0,-0.01030927835,0,2020-07-30
1276,0,0,0,0.005208333333,-0.03004291845,2020-07-31
1277,0,0,0,0,0,2020-08-01
1278,0,0,0,0,0,2020-08-02
1279,-0.01507537688,-0.005128205128,0,0,0.004424778761,2020-08-03
1280,0,0,0,0,0.06167400881,2020-08-04
1281,0.01020408163,0,0.01030927835,0.01554404145,0,2020-08-05
1282,0,-0.03092783505,-0.05102040816,-0.04591836735,0,2020-08-06
1283,0,0.005319148936,0.01612903226,0,-0.07468879668,2020-08-07
1284,0,0,0,0,0,2020-08-08
1285,0,0,0,0,0,2020-08-09
1286,-0.04545454545,-0.005291005291,0,0,0.04484304933,2020-08-10
1287,0,0,0,0.005347593583,-0.01287553648,2020-08-11
1288,0,0,0.01058201058,0.005319148936,0,2020-08-12
1289,0,0,0.01570680628,0,0,2020-08-13
1290,0,0.005319148936,0.005154639175,0.005291005291,0.05217391304,2020-08-14
1291,0,0,0,0,0,2020-08-15
1292,0,0,0,0,0,2020-08-16
1293,0.005291005291,0.01058201058,0,0,0.00826446281,2020-08-17
1294,-0.005263157895,0,0,-0.005263157895,-0.0368852459,2020-08-18
1295,0.005291005291,0,0,0.005291005291,0,2020-08-19
1296,0,-0.005235602094,0,0.005263157895,0,2020-08-20
1297,0,0.005263157895,0.01538461538,0.005235602094,0.02978723404,2020-08-21
1298,0,0,0,0,0,2020-08-22
1299,0,0,0,0,0,2020-08-23
1300,0.005263157895,0,0,0,-0.01239669421,2020-08-24
1301,0,0,0,0.01041666667,-0.004184100418,2020-08-25
1302,0.005235602094,0,0.0404040404,0.01546391753,0,2020-08-26
1303,0,0.01570680628,0.0145631068,0.005076142132,0,2020-08-27
1304,0,-0.005154639175,-0.01435406699,-0.0101010101,0.03361344538,2020-08-28
1305,0,0,0,0,0,2020-08-29
1306,0,0,0,0,0,2020-08-30
1307,-0.005208333333,0,0,0,0.05284552846,2020-08-31
1308,0.005235602094,0,0,0.01530612245,-0.05019305019,2020-09-01
1309,-0.005208333333,0,0.009708737864,-0.01005025126,0,2020-09-02
1310,0,0,-0.01442307692,-0.01015228426,0,2020-09-03
1311,0,-0.0103626943,-0.00487804878,-0.005128205128,-0.00406504065,2020-09-04
1312,0,0,0,0,0,2020-09-05
1313,0,0,0,0,0,2020-09-06
1314,0,0,0,0,0,2020-09-07
1315,0,0,0,0.005154639175,0.03265306122,2020-09-08
1316,0,0,0.004901960784,0,0,2020-09-09
1317,0,0.01047120419,0.0243902439,0.005128205128,0,2020-09-10
1318,0,0,0,0,0,2020-09-11
1319,0,0,0,0,0,2020-09-12
1320,0,0,0,0,0,2020-09-13
1321,0,-0.00518134715,0,0,-0.0395256917,2020-09-14
1322,0,0,0,-0.005102040816,0.02469135802,2020-09-15
1323,0,0,-0.009523809524,0.005128205128,0,2020-09-16
1324,0,0.005208333333,-0.009615384615,-0.005102040816,0,2020-09-17
1325,0,0.00518134715,0.02912621359,0.01025641026,0.09638554217,2020-09-18
1326,0,0,0,0,0,2020-09-19
1327,0,0,0,0,0,2020-09-20
1328,0.005235602094,0,0,0,0,2020-09-21
1329,0,0,0,-0.0152284264,-0.02197802198,2020-09-22
1330,0,0,-0.004716981132,0.005154639175,0,2020-09-23
1331,0,0,-0.004739336493,0,0,2020-09-24
1332,0,0,0.004761904762,0,-0.04494382022,2020-09-25
1333,0,0,0,0,0,2020-09-26
1334,0,0,0,0,0,2020-09-27
1335,0.005208333333,0.01546391753,0,0,0.07058823529,2020-09-28
1336,-0.00518134715,0,0,0.02051282051,0.04029304029,2020-09-29
1337,-0.005208333333,0,0.04739336493,-0.01005025126,0,2020-09-30
1338,0,-0.01015228426,0.01357466063,0.0152284264,0,2020-10-01
1339,0,0,0,0,0,2020-10-02